#,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d
1,Bitcoin,BTC,"$71,295,101,956",$4294.42,"16,601,800","$1,302,280,000",0.20%,-2.69%,9.22%
2,Ethereum,ETH,"$28,199,217,048",$297.04,"94,934,712","$344,953,000",0.13%,-0.20%,2.53%
4,Bitcoin Cash,BCH,"$6,635,440,339",$398.54,"16,649,288","$145,331,000",0.21%,-5.30%,-11.31%
5,Litecoin,LTC,"$2,765,566,126",$51.97,"53,212,207","$92,529,900",0.26%,-3.67%,-0.97%
8,NEO,NEO,"$1,640,400,000",$32.81,"50,000,000 *","$77,386,300",0.12%,-9.45%,24.94%
3,Ripple,XRP,"$7,668,269,907",$0.199987,"38,343,841,883 *","$53,332,400",0.05%,-1.45%,8.97%
11,Ethereum Classic,ETC,"$1,150,477,547",$11.97,"96,108,595","$35,958,100",0.30%,-4.58%,4.99%
10,Monero,XMR,"$1,368,675,345",$90.23,"15,168,117","$33,094,900",1.27%,-1.69%,-3.91%
15,Zcash,ZEC,"$561,281,457",$242.13,"2,318,119","$32,306,600",0.53%,-7.66%,4.98%
6,Dash,DASH,"$2,264,899,253",$298.22,"7,594,624","$31,689,100",0.64%,-5.93%,-12.78%
14,Cardano,ADA,"$580,955,648",$0.022407,"25,927,070,538","$26,200,900",-0.71%,-11.90%,?
25,BitShares,BTS,"$162,049,730",$0.062326,"2,600,030,000 *","$25,593,400",-0.78%,-21.33%,-21.98%
22,Hshare,HSR,"$203,734,384",$6.05,"33,678,445","$22,344,200",-0.05%,-16.32%,-1.50%
31,DigiByte,DGB,"$123,129,397",$0.014084,"8,742,253,657","$20,139,900",0.20%,-13.46%,-2.47%
9,IOTA,MIOTA,"$1,493,488,873",$0.537317,"2,779,530,283 *","$12,700,200",1.71%,-7.76%,0.37%
17,Stratis,STRAT,"$345,676,862",$3.51,"98,567,401 *","$10,517,200",2.52%,-12.54%,-20.43%
13,Lisk,LSK,"$623,165,976",$5.51,"113,052,955 *","$10,356,300",1.49%,0.41%,-11.03%
12,BitConnect,BCC,"$931,246,969",$135.41,"6,877,392","$8,326,370",0.05%,-2.41%,13.70%
16,Waves,WAVES,"$483,899,000",$4.84,"100,000,000 *","$6,621,590",0.26%,-1.08%,4.90%
51,Regalcoin,REC,"$38,766,198",$13.80,"2,810,000","$5,533,630",-1.30%,-30.19%,?
71,Einsteinium,EMC2,"$23,823,506",$0.111245,"214,153,496","$4,860,120",6.27%,-11.84%,32.92%
678,InfChain,INF,?,$0.007669,?,"$4,080,370",1.13%,-22.09%,23.85%
112,Internet of P...,IOP,"$9,334,735",$5.14,"1,816,107","$3,923,950",1.32%,14.58%,44.54%
7,NEM,XEM,"$2,010,069,000",$0.223341,"8,999,999,999 *","$3,367,640",-0.20%,-4.26%,-3.03%
90,DigitalNote,XDN,"$15,233,982",$0.002212,"6,885,695,758","$3,223,040",-0.12%,-6.04%,-5.68%
38,VeChain,VEN,"$90,401,744",$0.324359,"278,708,913 *","$3,098,290",-2.03%,9.66%,231.43%
40,Verge,XVG,"$88,934,302",$0.006632,"13,409,472,280","$2,914,410",-0.29%,-10.14%,8.73%
29,Factom,FCT,"$138,386,867",$15.82,"8,745,102 *","$2,768,300",-0.61%,-8.47%,-10.41%
188,VPNCoin,VASH,"$2,949,895",$0.007368,"400,339,746 *","$2,755,540",0.00%,-27.00%,132.48%
42,Nxt,NXT,"$65,849,681",$0.065916,"998,999,942 *","$2,687,100",3.21%,-6.58%,-0.22%
34,FirstCoin,FRST,"$107,187,302",$10.12,"10,594,667","$2,448,150",0.75%,-4.20%,27.83%
23,Stellar Lumens,XLM,"$194,468,787",$0.011724,"16,587,521,694 *","$2,437,080",0.20%,-8.63%,-4.58%
26,GameCredits,GAME,"$159,572,957",$2.48,"64,355,352","$2,388,900",-0.07%,2.84%,3.14%
33,Dogecoin,DOGE,"$113,390,363",$0.001018,"111,339,489,512","$1,924,450",-0.57%,-6.21%,-9.73%
28,Siacoin,SC,"$143,321,499",$0.004805,"29,826,023,472","$1,869,330",-0.26%,-7.96%,-0.95%
18,Steem,STEEM,"$296,085,262",$1.22,"242,154,936","$1,676,910",0.07%,-11.13%,11.88%
679,Fargocoin,FRGC,?,$7.92,?,"$1,519,830",0.12%,3.16%,8.32%
19,Ark,ARK,"$260,210,443",$2.66,"97,955,678 *","$1,462,950",0.70%,-6.42%,-12.89%
55,ZCoin,XZC,"$36,529,418",$11.67,"3,129,743","$1,439,430",0.38%,-1.76%,0.50%
56,Viacoin,VIA,"$35,168,527",$1.54,"22,844,123","$1,427,910",5.71%,7.77%,31.83%
24,Decred,DCR,"$180,302,018",$30.66,"5,879,848","$1,384,150",-0.77%,-5.91%,-11.03%
63,Metaverse ETP,ETP,"$26,964,512",$1.19,"22,600,000","$1,378,480",1.12%,-12.83%,-0.10%
21,Komodo,KMD,"$207,768,068",$2.06,"100,945,510","$1,369,870",-0.05%,-8.84%,4.09%
75,MonetaryUnit,MUE,"$21,726,469",$0.166767,"130,280,384","$1,328,800",-1.31%,-22.90%,6.63%
78,OKCash,OK,"$19,579,951",$0.268589,"72,899,302 *","$1,193,770",-0.96%,-3.30%,-18.32%
81,Obsidian,ODN,"$18,504,057",$0.758363,"24,400,000 *","$1,108,020",1.93%,40.90%,?
20,Bytecoin,BCN,"$227,782,311",$0.001243,"183,253,534,612","$1,101,140",0.12%,-5.48%,-4.86%
680,DynamicCoin,DMC,?,$1.00,?,"$961,713",0.00%,0.00%,0.00%
256,ZcCoin,ZCC,"$973,540",$0.015790,"61,657,044","$931,989",0.96%,-25.20%,157.90%
60,Aeon,AEON,"$30,061,796",$2.05,"14,651,140","$914,777",-1.69%,-4.41%,110.73%
35,Nexus,NXS,"$93,484,457",$1.77,"52,835,182","$894,881",6.99%,6.06%,-11.48%
41,Syscoin,SYS,"$77,088,830",$0.146023,"527,922,517","$792,356",-1.09%,-2.55%,-14.74%
182,Primecoin,XPM,"$3,197,918",$0.153583,"20,822,081","$775,079",1.74%,-17.17%,13.77%
117,E-Dinar Coin,EDR,"$8,658,344",$0.009770,"886,211,988","$689,879",-0.61%,-1.80%,-10.55%
145,EuropeCoin,ERC,"$5,460,044",$0.550200,"9,923,744","$686,268",-3.26%,11.80%,14.26%
47,NAV Coin,NAV,"$53,682,547",$0.868004,"61,845,967 *","$664,764",1.58%,-2.58%,1.43%
101,KoreCoin,KORE,"$13,130,306",$6.64,"1,977,220 *","$643,561",1.72%,10.66%,38.32%
27,PIVX,PIVX,"$159,571,791",$2.93,"54,411,222 *","$639,249",2.81%,1.90%,-2.78%
62,Peercoin,PPC,"$29,640,671",$1.22,"24,364,732","$637,320",-0.02%,-3.54%,-7.51%
50,Rise,RISE,"$40,251,646",$0.355771,"113,139,200 *","$625,531",0.38%,-8.17%,-22.85%
681,ATBCoin,ATB,?,$0.899763,?,"$612,337",-0.17%,-8.86%,-23.48%
128,BitSend,BSD,"$7,285,395",$0.436957,"16,673,025","$586,494",-0.38%,-4.16%,13.57%
366,AppleCoin,APW,"$3,519",$0.083117,"42,337","$553,358",2.53%,-84.58%,-83.78%
59,ReddCoin,RDD,"$30,717,999",$0.001073,"28,633,748,137 *","$532,257",-2.08%,-9.21%,-20.52%
682,eBoost,EBST,?,$0.152181,? *,"$519,240",-2.72%,-8.54%,-35.22%
53,Elastic,XEL,"$37,578,201",$0.433224,"86,740,810 *","$518,967",-0.75%,-5.88%,-13.28%
213,Bata,BTA,"$1,661,538",$0.333793,"4,977,751","$512,760",4.21%,-58.79%,-50.89%
167,Dynamic,DYN,"$3,890,219",$2.14,"1,815,272 *","$501,189",-2.16%,-2.42%,8.14%
52,Vertcoin,VTC,"$38,410,069",$0.960433,"39,992,450","$495,749",0.39%,-4.98%,-6.18%
161,Bismuth,BIS,"$4,354,594",$0.891136,"4,886,565","$484,752",8.32%,6.24%,?
96,LBRY Credits,LBC,"$14,319,296",$0.208966,"68,524,524","$480,611",-0.60%,-9.82%,-7.88%
105,ATC Coin,ATCC,"$12,258,428",$1.16,"10,525,960 *","$470,107",-0.33%,-5.83%,-0.91%
187,Memetic,MEME,"$3,003,352",$0.182477,"16,458,796","$467,074",-5.12%,-18.55%,21.93%
70,Clams,CLAM,"$23,954,675",$9.06,"2,644,763 *","$465,483",-1.02%,-7.22%,5.62%
683,Tezos (Pre-La...,XTZ,?,$2.00,?,"$445,017",-0.17%,18.29%,?
108,LoMoCoin,LMC,"$10,651,199",$0.049147,"216,723,010 *","$437,603",7.48%,-6.99%,-17.23%
190,vTorrent,VTR,"$2,842,014",$0.262761,"10,815,966","$431,410",-0.29%,-14.43%,24.13%
134,Stealthcoin,XST,"$6,155,533",$0.227516,"27,055,383","$417,814",-7.07%,13.75%,-3.02%
95,Burst,BURST,"$14,457,593",$0.008030,"1,800,339,818","$405,488",0.43%,-9.86%,-3.53%
72,Crown,CRW,"$23,318,834",$1.51,"15,470,086","$364,185",-2.76%,9.71%,-2.87%
44,Ubiq,UBQ,"$60,566,716",$1.59,"38,175,588","$363,053",-3.30%,-11.22%,3.27%
684,Pura,PURA,?,$0.463030,?,"$360,452",-3.80%,4.69%,-14.13%
45,Bitdeal,BDL,"$57,927,607",$0.483227,"119,876,595","$335,177",0.89%,-2.02%,-8.92%
32,Byteball Bytes,GBYTE,"$115,998,045",$198.66,"583,896 *","$325,632",-1.92%,-14.31%,-11.08%
219,MergeCoin,MGC,"$1,542,867",$0.016241,"95,000,000 *","$315,645",2.86%,-30.52%,104.31%
49,Gulden,NLG,"$42,388,306",$0.119816,"353,778,345","$294,616",1.19%,-8.63%,3.32%
98,BlackCoin,BLK,"$14,156,755",$0.185280,"76,407,356 *","$290,415",0.54%,-9.37%,0.64%
257,NuBits,USNBT,"$955,546",$0.994404,"960,923 *","$281,570",-0.92%,-0.31%,-0.70%
97,Expanse,EXP,"$14,278,952",$1.81,"7,906,397","$273,896",-2.49%,-12.98%,-19.74%
57,CloakCoin,CLOAK,"$33,935,715",$6.64,"5,108,554 *","$271,501",-1.03%,-8.34%,1.30%
100,Radium,RADS,"$13,917,071",$4.14,"3,358,545 *","$263,267",-1.59%,-13.01%,-6.26%
76,The ChampCoin,TCC,"$21,664,479",$0.131359,"164,925,727 *","$259,384",0.18%,-6.26%,-10.50%
82,Asch,XAS,"$18,023,775",$0.240317,"75,000,000","$244,601",0.08%,0.17%,12.56%
66,BitBay,BAY,"$25,301,163",$0.025106,"1,007,761,515 *","$241,812",-1.05%,-11.49%,0.58%
206,Riecoin,RIC,"$2,097,425",$0.055611,"37,715,875","$238,838",1.77%,-16.35%,12.79%
43,Aidos Kuneen,ADK,"$62,929,002",$6.17,"10,200,000 *","$237,416",0.02%,-5.55%,63.84%
69,MonaCoin,MONA,"$24,065,923",$0.442679,"54,364,275","$221,777",0.73%,-8.21%,-3.71%
89,ZenCash,ZEN,"$15,268,674",$6.87,"2,224,104","$219,963",-1.41%,-12.46%,-12.82%
61,DECENT,DCT,"$29,942,747",$0.583610,"51,306,089 *","$211,689",0.63%,-10.08%,6.93%
685,MSD,MSD,?,$0.087915,? *,"$208,522",-5.67%,-32.83%,?
88,Compcoin,CMP,"$15,478,336",$3.62,"4,275,630","$205,903",0.02%,10.60%,0.43%
124,NeosCoin,NEOS,"$7,806,258",$2.22,"3,510,308","$203,566",1.64%,-15.84%,-25.98%
240,Ethereum Dark,ETHD,"$1,128,675",$0.752450,"1,500,000","$198,449",2.87%,-11.62%,26.11%
48,I/O Coin,IOC,"$49,359,704",$3.02,"16,370,183 *","$196,165",1.90%,-1.63%,-24.14%
85,SpreadCoin,SPR,"$16,880,488",$1.91,"8,856,407","$187,592",6.12%,12.93%,-1.19%
84,Neblio,NEBL,"$17,890,961",$1.44,"12,429,458 *","$183,896",-0.39%,31.94%,28.53%
227,Ultimate Secu...,USC,"$1,341,947",$0.129743,"10,343,113","$174,284",27.68%,94.98%,159.79%
46,Particl,PART,"$56,701,438",$7.34,"7,724,634 *","$172,307",0.18%,-5.97%,2.03%
65,Diamond,DMD,"$25,409,667",$10.37,"2,450,731","$164,847",-0.35%,-4.02%,1.82%
64,Counterparty,XCP,"$26,097,486",$9.97,"2,617,704 *","$161,765",1.02%,-2.29%,-1.46%
121,Musicoin,MUSIC,"$8,254,455",$0.022789,"362,207,478","$155,143",-0.43%,-9.42%,1.12%
111,FlorinCoin,FLO,"$9,421,891",$0.068213,"138,124,570","$150,222",1.12%,-10.71%,-7.63%
207,Startcoin,START,"$2,027,337",$0.044972,"45,079,785","$136,805",-1.90%,-14.27%,-32.92%
171,Myriad,XMY,"$3,705,253",$0.002441,"1,517,688,000","$132,725",4.27%,2.04%,-0.51%
168,ZClassic,ZCL,"$3,833,301",$2.12,"1,809,800","$129,950",0.47%,-5.89%,9.87%
214,Rupee,RUP,"$1,651,564",$0.075108,"21,989,300","$129,339",6.36%,-19.72%,-1.21%
119,Groestlcoin,GRS,"$8,389,294",$0.122449,"68,512,554","$128,039",-2.68%,-4.78%,-22.15%
686,BTCGold,XBG,?,$0.009597,?,"$125,781",5.05%,-32.72%,1244.38%
110,Voxels,VOX,"$9,934,029",$0.047305,"210,000,000 *","$125,255",-0.36%,-7.32%,-2.69%
30,BitcoinDark,BTCD,"$124,222,213",$96.38,1288862,"$118,448",0.54%,-6.75%,4.42%
116,PinkCoin,PINK,"$8,807,960",$0.024343,"361,825,750","$118,069",1.07%,-2.78%,1.87%
103,Shift,SHIFT,"$12,829,646",$1.14,"11,252,693 *","$117,754",-2.32%,-5.28%,-10.77%
137,PoSW Coin,POSW,"$5,991,382",$0.135859,"44,100,000 *","$117,321",-1.22%,-12.05%,56.03%
67,Emercoin,EMC,"$25,172,817",$0.616742,"40,815,798","$116,650",-0.11%,-8.00%,-4.96%
92,PotCoin,POT,"$14,949,146",$0.068531,"218,137,937","$113,096",-1.87%,-13.90%,-9.72%
148,HTMLCOIN,HTML5,"$5,261,480",$0.000129,"40,659,020,000","$106,931",0.55%,1.86%,21.45%
68,Unobtanium,UNO,"$24,748,104",$125.10,"197,822","$104,319",0.43%,1.01%,25.32%
113,RaiBlocks,XRB,"$9,176,717",$0.076413,120094296,"$104,055",0.97%,-1.11%,-10.08%
58,NoLimitCoin,NLC2,"$33,444,476",$0.164108,"203,795,523 *","$103,210",1.36%,-1.48%,-15.75%
687,ClubCoin,CLUB,?,$0.402343,? *,"$102,469",-0.91%,-1.77%,-11.20%
79,SIBCoin,SIB,"$19,166,581",$1.23,"15,551,357","$102,367",0.97%,-2.88%,-7.15%
